network,base_token,pool_name,pool_link,pool_address,liquidity_in_usd
bsc,TOKEN ,TOKEN / WBNB,https://www.geckoterminal.com//bsc/pools/0x05616b7b6da03fb4c773b76663816b360ccaede4,0x05616b7b6da03fb4c773b76663816b360ccaede4,10850000
bsc,MINU ,MINU / WBNB,https://www.geckoterminal.com//bsc/pools/0x91d8d7dfcadc8e04195e75069e1316e01ba7f01c,0x91d8d7dfcadc8e04195e75069e1316e01ba7f01c,345550
bsc,GQ ,GQ / BUSD,https://www.geckoterminal.com//bsc/pools/0x72121d60b0e2f01c0fb7fe32ca24021b42165a40,0x72121d60b0e2f01c0fb7fe32ca24021b42165a40,469120
bsc,CKP ,CKP / WBNB 0.25%,https://www.geckoterminal.com//bsc/pools/0x8b626acfb32cdad0d2f3b493eb9928bba1bbbcca,0x8b626acfb32cdad0d2f3b493eb9928bba1bbbcca,5460000
bsc,CC ,CC / USDT,https://www.geckoterminal.com//bsc/pools/0x9b10878e2abd0b8e4ecc329342a0e9f75ec48150,0x9b10878e2abd0b8e4ecc329342a0e9f75ec48150,5690000
bsc,When ,When / WBNB,https://www.geckoterminal.com//bsc/pools/0xdc6d9a350f1b0678676c7990ff44260bebb6ac68,0xdc6d9a350f1b0678676c7990ff44260bebb6ac68,75190
bsc,MBOX ,MBOX / WBNB,https://www.geckoterminal.com//bsc/pools/0x8fa59693458289914db0097f5f366d771b7a7c3f,0x8fa59693458289914db0097f5f366d771b7a7c3f,16120000
bsc,NEAR ,NEAR / WBNB 0.25%,https://www.geckoterminal.com//bsc/pools/0x0246913ec96765bca457b0a3608872bba37d1d15,0x0246913ec96765bca457b0a3608872bba37d1d15,604560
bsc,ICE ,ICE / WBNB 0.25%,https://www.geckoterminal.com//bsc/pools/0xd0e925a1c22e30a363283d79ebf5a901cf928b95,0xd0e925a1c22e30a363283d79ebf5a901cf928b95,267900
bsc,TRIAS ,TRIAS / BUSD,https://www.geckoterminal.com//bsc/pools/0x118ed46a6ea1ad0938cd637536d4351734ce16ee,0x118ed46a6ea1ad0938cd637536d4351734ce16ee,822450
bsc,BRISE ,BRISE / WBNB,https://www.geckoterminal.com//bsc/pools/0x7dd308207c0e700466cafda79f0218d898c211f8,0x7dd308207c0e700466cafda79f0218d898c211f8,1580000
bsc,MGP ,MGP / WBNB 0.25%,https://www.geckoterminal.com//bsc/pools/0x088464e4e8cc54bf91180cbb8c61c68aecc74166,0x088464e4e8cc54bf91180cbb8c61c68aecc74166,2280000
bsc,LAND ,LAND / WBNB,https://www.geckoterminal.com//bsc/pools/0x13f80c53b837622e899e1ac0021ed3d1775caefa,0x13f80c53b837622e899e1ac0021ed3d1775caefa,2300000
bsc,DLY ,DLY / WBNB,https://www.geckoterminal.com//bsc/pools/0x09cbc1b75cfe30cc7e9307678ba504e2e98ca646,0x09cbc1b75cfe30cc7e9307678ba504e2e98ca646,456020
bsc,ORE ,ORE / WBNB,https://www.geckoterminal.com//bsc/pools/0xbe133cdc784fa5d24cdf90750b463f9f17059c96,0xbe133cdc784fa5d24cdf90750b463f9f17059c96,50160
bsc,TONCOIN ,TONCOIN / WBNB 0.25%,https://www.geckoterminal.com//bsc/pools/0x43beb5b09ac912c4288db731fe7c30507e252c2a,0x43beb5b09ac912c4288db731fe7c30507e252c2a,447390
bsc,HODL ,HODL / WBNB,https://www.geckoterminal.com//bsc/pools/0x1787f4566947b685f28f281a68c214e5d7fe85cf,0x1787f4566947b685f28f281a68c214e5d7fe85cf,2620000
bsc,HELLO ,HELLO / WBNB,https://www.geckoterminal.com//bsc/pools/0x54e6358f24927c259aaf53aa230b56e2d27b5810,0x54e6358f24927c259aaf53aa230b56e2d27b5810,2700000
bsc,GTAI ,GTAI / USDT 0.25%,https://www.geckoterminal.com//bsc/pools/0xb24cd29e32facddf9e73831d5cd1ffcd1e535423,0xb24cd29e32facddf9e73831d5cd1ffcd1e535423,493220
bsc,STC ,STC / WBNB,https://www.geckoterminal.com//bsc/pools/0xe29ba9023b76588ba563a3d1450def351c165ae4,0xe29ba9023b76588ba563a3d1450def351c165ae4,935550
bsc,CREO ,CREO / BUSD,https://www.geckoterminal.com//bsc/pools/0xfb0df0694bf42aba6b54c8fb488da9a2ca82c33a,0xfb0df0694bf42aba6b54c8fb488da9a2ca82c33a,1070000
bsc,XRP ,XRP / WBNB 0.25%,https://www.geckoterminal.com//bsc/pools/0xd15b00e81f98a7db25f1dc1ba6e983a4316c4cac,0xd15b00e81f98a7db25f1dc1ba6e983a4316c4cac,567520
bsc,WBNB ,WBNB / BUSD,https://www.geckoterminal.com//bsc/pools/0x58f876857a02d6762e0101bb5c46a8c1ed44dc16,0x58f876857a02d6762e0101bb5c46a8c1ed44dc16,9710000
bsc,VC ,VC / USDT 0.25%,https://www.geckoterminal.com//bsc/pools/0xc6dddcf94e53f8997dab999a32a3aa8fd3f7f106,0xc6dddcf94e53f8997dab999a32a3aa8fd3f7f106,359810
bsc,METFI ,METFI / USDT,https://www.geckoterminal.com//bsc/pools/0x69a8e2d2047541f08c50f7bc611dd48656981c99,0x43035d67b163742fd3f3cd1310d6c2fbe17c82f6,735590
bsc,TRUMP ,TRUMP / WBNB 0.25%,https://www.geckoterminal.com//bsc/pools/0x032ab93b734bef57d98552eb56839f0995d4fb28,0x032ab93b734bef57d98552eb56839f0995d4fb28,540370
bsc,ADA ,ADA / WBNB 0.25%,https://www.geckoterminal.com//bsc/pools/0x673516e510d702ab5f2bbf0c6b545111a85f7ea7,0x673516e510d702ab5f2bbf0c6b545111a85f7ea7,1140000
bsc,GrokCat ,GrokCat / WBNB,https://www.geckoterminal.com//bsc/pools/0x608af8006c8b027855d46f6a851141df1948c96e,0x608af8006c8b027855d46f6a851141df1948c96e,442470
bsc,BabyGrok ,BabyGrok / WBNB,https://www.geckoterminal.com//bsc/pools/0xda574013e8e67e822d0547d9cd9e8e1075827e3a,0xda574013e8e67e822d0547d9cd9e8e1075827e3a,1580000
bsc,MMIT ,MMIT / WBNB,https://www.geckoterminal.com//bsc/pools/0x7f36fded4229f37e409ddebf42e8860e5acf4b26,0x7f36fded4229f37e409ddebf42e8860e5acf4b26,610140
bsc,LQR ,LQR / WBNB 0.01%,https://www.geckoterminal.com//bsc/pools/0x4b30fff989b65d7531c65f930c18778d85335c6c,0x4b30fff989b65d7531c65f930c18778d85335c6c,112080
bsc,SFUND ,SFUND / WBNB,https://www.geckoterminal.com//bsc/pools/0x74fa517715c4ec65ef01d55ad5335f90dce7cc87,0x74fa517715c4ec65ef01d55ad5335f90dce7cc87,10760000
bsc,BNX ,BNX / USDT 0.05%,https://www.geckoterminal.com//bsc/pools/0xfab21cb9467e9badd22a2de57bcde5f53d925973,0xfab21cb9467e9badd22a2de57bcde5f53d925973,2800000
bsc,burn ,burn / WBNB,https://www.geckoterminal.com//bsc/pools/0x4c3d9b707175654e67a244bd3b2480ef57842ce9,0x4c3d9b707175654e67a244bd3b2480ef57842ce9,521960
bsc,CATBOY ,CATBOY / WBNB,https://www.geckoterminal.com//bsc/pools/0xeba4bf6a129b7f6efb6650d296f5aa936062878e,0xeba4bf6a129b7f6efb6650d296f5aa936062878e,542490
bsc,ENTS ,ENTS / WBNB 0.25%,https://www.geckoterminal.com//bsc/pools/0x91b3abdcb5226733338b1a1aeb4b546618eea4e1,0x91b3abdcb5226733338b1a1aeb4b546618eea4e1,4420000
bsc,LAI ,LAI / USDT 0.25%,https://www.geckoterminal.com//bsc/pools/0xb2e7da5063caaf0319427eacb1ad602f2767f80c,0xb2e7da5063caaf0319427eacb1ad602f2767f80c,310940
bsc,PEPE ,PEPE / WBNB 1%,https://www.geckoterminal.com//bsc/pools/0xdd82975ab85e745c84e497fd75ba409ec02d4739,0xdd82975ab85e745c84e497fd75ba409ec02d4739,918690
bsc,TABOO ,TABOO / WBNB,https://www.geckoterminal.com//bsc/pools/0xb4e7b227d344c8ba1604ae241898e02da3d1fe63,0xb4e7b227d344c8ba1604ae241898e02da3d1fe63,686130
bsc,BUNNY ,BUNNY / WBNB,https://www.geckoterminal.com//bsc/pools/0x5afef8567414f29f0f927a0f2787b188624c10e2,0x5afef8567414f29f0f927a0f2787b188624c10e2,274930
bsc,FET ,FET / WBNB 0.25%,https://www.geckoterminal.com//bsc/pools/0x3b649abb1050ed0294f14de88c47110e72aa24d5,0x41bf5eeae051fbd2e97b76b5f8f0fdcc1a1e526b,734350
bsc,MADPEPE ,MADPEPE / WBNB,https://www.geckoterminal.com//bsc/pools/0x23048517c1a2c693a28ead89173f5406b8d14978,0x23048517c1a2c693a28ead89173f5406b8d14978,58540
bsc,liveThe ,liveThe / THE,https://www.geckoterminal.com//bsc/pools/0x3765476bffe43cf4c0656bf3a7529c54ae247056,0x3765476bffe43cf4c0656bf3a7529c54ae247056,2880000
bsc,ETH ,ETH / WBNB 0.05%,https://www.geckoterminal.com//bsc/pools/0x0f338ec12d3f7c3d77a4b9fcc1f95f3fb6ad0ea6,0x1123e75b71019962cd4d21b0f3018a6412edb63c,8580000
bsc,ATC ,ATC / USDT,https://www.geckoterminal.com//bsc/pools/0x01deba364164696fc92a1f7baf8efdb4f56f44ee,0x01deba364164696fc92a1f7baf8efdb4f56f44ee,272980
bsc,TRUNK ,TRUNK / BUSD,https://www.geckoterminal.com//bsc/pools/0xf15a72b15fc4caed6fadb1ba7347f6ccd1e0aede,0xf15a72b15fc4caed6fadb1ba7347f6ccd1e0aede,11610000
bsc,CUMMIES ,CUMMIES / WBNB,https://www.geckoterminal.com//bsc/pools/0x02bff262b10b7ae1d2e4455ad4cae2d0a6ecf086,0x02bff262b10b7ae1d2e4455ad4cae2d0a6ecf086,1190000
bsc,LINK ,LINK / WBNB 0.25%,https://www.geckoterminal.com//bsc/pools/0x0e1893beeb4d0913d26b9614b18aea29c56d94b9,0x0e1893beeb4d0913d26b9614b18aea29c56d94b9,811740
bsc,RIO ,RIO / WBNB 0.25%,https://www.geckoterminal.com//bsc/pools/0x3b4568933f86122e3a19814b1d42aa27fe429c3b,0x3b4568933f86122e3a19814b1d42aa27fe429c3b,1770000
bsc,BabyElon ,BabyElon / WBNB,https://www.geckoterminal.com//bsc/pools/0x04c6c9ed900ec87b52df1c664d1ac16650398421,0x04c6c9ed900ec87b52df1c664d1ac16650398421,479540
bsc,OFN ,OFN / USDT 0.05%,https://www.geckoterminal.com//bsc/pools/0x2296cbbefeaef6c0b07db56f75d769c0d357b5be,0x2296cbbefeaef6c0b07db56f75d769c0d357b5be,563470
bsc,SCORP ,SCORP / WBNB 1%,https://www.geckoterminal.com//bsc/pools/0x1b2eb11fcbc0047851ea1eccff7a225959778235,0x1b2eb11fcbc0047851ea1eccff7a225959778235,116960
bsc,RACA ,RACA / WBNB,https://www.geckoterminal.com//bsc/pools/0xc016f93d1b11878804c345e93c8588794480cd83,0xc016f93d1b11878804c345e93c8588794480cd83,237960
bsc,BNBTiger ,BNBTiger / WBNB,https://www.geckoterminal.com//bsc/pools/0x5e1aab9d49f6c7122df7de4d6dbd5b03c1ebb0b7,0x5e1aab9d49f6c7122df7de4d6dbd5b03c1ebb0b7,1110000
bsc,ORT ,ORT / BUSD,https://www.geckoterminal.com//bsc/pools/0x23cc47b108236d454dfbef0c89f368f3a1ccf266,0x23cc47b108236d454dfbef0c89f368f3a1ccf266,96700
bsc,NIX ,NIX / WBNB,https://www.geckoterminal.com//bsc/pools/0x7f01f344b1950a3c5ea3b9db7017f93ab0c8f88e,0x7f01f344b1950a3c5ea3b9db7017f93ab0c8f88e,214140
bsc,BOOM ,BOOM / USDT,https://www.geckoterminal.com//bsc/pools/0xbec6d4d2656e4a485b9fc3040dde84bcf07f8098,0xbec6d4d2656e4a485b9fc3040dde84bcf07f8098,818570
bsc,CWS ,CWS / WBNB,https://www.geckoterminal.com//bsc/pools/0xd61d66708ee2bd003c6193506b9a24d7820b9762,0xd61d66708ee2bd003c6193506b9a24d7820b9762,197760
bsc,VIA ,VIA / USDT 0.25%,https://www.geckoterminal.com//bsc/pools/0x0125ac49a5c06ccfd0819e6e20ccbe09bde35140,0x0125ac49a5c06ccfd0819e6e20ccbe09bde35140,379920
bsc,AGO ,AGO / WBNB 0.01%,https://www.geckoterminal.com//bsc/pools/0x34da342c2f46ceaff94d48c46fb798d44f61680b,0x34da342c2f46ceaff94d48c46fb798d44f61680b,317270
bsc,MOVE ,MOVE / WBNB,https://www.geckoterminal.com//bsc/pools/0xfec2bec0f032462e6e1bc8cb97ccde7c93be4a3b,0xfec2bec0f032462e6e1bc8cb97ccde7c93be4a3b,193060
bsc,GRV ,GRV / WBNB,https://www.geckoterminal.com//bsc/pools/0x96fef7f7d5a2302bdd116d47e010689adc1cbce6,0x96fef7f7d5a2302bdd116d47e010689adc1cbce6,271260
bsc,Sorai ,Sorai / WBNB,https://www.geckoterminal.com//bsc/pools/0xa04b2786f37293c0108ff8bdf033bbb3855f15fa,0xa04b2786f37293c0108ff8bdf033bbb3855f15fa,616850
bsc,AI ,AI / WBNB,https://www.geckoterminal.com//bsc/pools/0xbacbea108e060aeb3aa4bd55bf46534bdde6f6b7,0xbacbea108e060aeb3aa4bd55bf46534bdde6f6b7,93860
bsc,STA ,STA / USDT,https://www.geckoterminal.com//bsc/pools/0x47830b76ed49041f10b3c983bc6916688d81c195,0x47830b76ed49041f10b3c983bc6916688d81c195,86170
bsc,wROSE ,wROSE / USDT 0.05%,https://www.geckoterminal.com//bsc/pools/0x9dd70024ff211ba754c089cdee47bdedc17c4cbe,0x9dd70024ff211ba754c089cdee47bdedc17c4cbe,290380
bsc,SEN ,SEN / WBNB,https://www.geckoterminal.com//bsc/pools/0xc54aa5694cd8bd419ac3bba11ece94aa6c5f9b01,0xc54aa5694cd8bd419ac3bba11ece94aa6c5f9b01,76270
bsc,HERO ,HERO / WBNB,https://www.geckoterminal.com//bsc/pools/0xe267018c943e77992e7e515724b07b9ce7938124,0xe267018c943e77992e7e515724b07b9ce7938124,17610000
bsc,AIOZ ,AIOZ / WBNB 0.25%,https://www.geckoterminal.com//bsc/pools/0x80968a476e0235a026fd1f33aaac5a3b7b76110f,0x80968a476e0235a026fd1f33aaac5a3b7b76110f,2980000
bsc,TVS ,TVS / USDT,https://www.geckoterminal.com//bsc/pools/0x80371179d771c0fa47ee11f7bb8050afa06e1fe1,0x80371179d771c0fa47ee11f7bb8050afa06e1fe1,152860
bsc,VELO ,VELO / WBNB 0.3%,https://www.geckoterminal.com//bsc/pools/0xb1a1b707b143b911c36e1a0f4f901c5017791aca,0x9b200ed4ada40e2642ad1bca621c538fbfb8bb9e,167370
bsc,RDNT ,RDNT / WBNB,https://www.geckoterminal.com//bsc/pools/0x346575fc7f07e6994d76199e41d13dc1575322e1,0x346575fc7f07e6994d76199e41d13dc1575322e1,19590000
bsc,BFG ,BFG / USDT,https://www.geckoterminal.com//bsc/pools/0xe0625903565bfcdd738b7ab9b156cb14dc9977b3,0xe0625903565bfcdd738b7ab9b156cb14dc9977b3,1570000
bsc,USDC ,USDC / WBNB 0.01%,https://www.geckoterminal.com//bsc/pools/0xf2688fb5b81049dfb7703ada5e770543770612c4,0xf2688fb5b81049dfb7703ada5e770543770612c4,911620
bsc,10SET ,10SET / WBNB,https://www.geckoterminal.com//bsc/pools/0x78b7220f37b8f6e30d03018558b0c8c4430662c7,0x78b7220f37b8f6e30d03018558b0c8c4430662c7,6430000
bsc,Bonk ,Bonk / WBNB 1%,https://www.geckoterminal.com//bsc/pools/0x1a1703bf5f1da9db0f62d17e8c54e84fd732d695,0x1a1703bf5f1da9db0f62d17e8c54e84fd732d695,912930
bsc,WECO ,WECO / WBNB,https://www.geckoterminal.com//bsc/pools/0x3db79a359faae786a10950e6811f320bd11145cf,0x3db79a359faae786a10950e6811f320bd11145cf,350840
bsc,DOT ,DOT / WBNB 0.25%,https://www.geckoterminal.com//bsc/pools/0x62f0546cbcd684f7c394d8549119e072527c41bc,0x62f0546cbcd684f7c394d8549119e072527c41bc,671180
bsc,QANX ,QANX / WBNB,https://www.geckoterminal.com//bsc/pools/0x21597370c2b598c4e781bb7368fddeaaabb38789,0x21597370c2b598c4e781bb7368fddeaaabb38789,659250
bsc,KOIN ,KOIN / WBNB,https://www.geckoterminal.com//bsc/pools/0x8dac3ecd537c88063755453e11ff1e14697eefb8,0x8dac3ecd537c88063755453e11ff1e14697eefb8,233370
bsc,FLIGHT ,FLIGHT / USDT,https://www.geckoterminal.com//bsc/pools/0x8ad5796104401429aedf340923cd52de5bee4088,0x8ad5796104401429aedf340923cd52de5bee4088,484440
bsc,SQUID ,SQUID / WBNB,https://www.geckoterminal.com//bsc/pools/0x009578c91568cce4c174fd77b33569d6dc82b7b5,0x009578c91568cce4c174fd77b33569d6dc82b7b5,117970
bsc,WSI ,WSI / WBNB,https://www.geckoterminal.com//bsc/pools/0x84773b2b98613c88834b450af42aec37a232db4f,0x84773b2b98613c88834b450af42aec37a232db4f,420220
bsc,BABY ,BABY / WBNB,https://www.geckoterminal.com//bsc/pools/0x36ae10a4d16311959b607ee98bc4a8a653a33b1f,0x36ae10a4d16311959b607ee98bc4a8a653a33b1f,1190000
bsc,ULX ,ULX / USDT,https://www.geckoterminal.com//bsc/pools/0xa8a00390645a5821a381b8cf0603f740dd6ff6d0,0xa8a00390645a5821a381b8cf0603f740dd6ff6d0,1340000
bsc,PATEX ,PATEX / USDT 0.25%,https://www.geckoterminal.com//bsc/pools/0xc9b80fae26aa04f2e914cfa1773b3b61a02222c7,0xc9b80fae26aa04f2e914cfa1773b3b61a02222c7,167820
bsc,Bin4nce ,Bin4nce / WBNB,https://www.geckoterminal.com//bsc/pools/0x724696a86abab3de74aac24696e8db31ac50fb82,0x724696a86abab3de74aac24696e8db31ac50fb82,1580000
bsc,DCK ,DCK / BUSD 0.25%,https://www.geckoterminal.com//bsc/pools/0xd465d9c13c43003f5b874e0d96a6030336ed50eb,0xd465d9c13c43003f5b874e0d96a6030336ed50eb,281800
bsc,DEBT ,DEBT / USDT,https://www.geckoterminal.com//bsc/pools/0xbe46815e0f0123ad626b82a0166eaa32274104f5,0xbe46815e0f0123ad626b82a0166eaa32274104f5,5990000
